 População Residente - Estudo de Estimativas Populacionais por Município, Idade e Sexo 2000-2021 - Brasil
População residente por Idade simples e Ano
Município: 431490 PORTO ALEGRE
Sexo: Feminino
Período:2010-2021
"Idade simples";"2010";"2011";"2012";"2013";"2014";"2015";"2016";"2017";"2018";"2019";"2020";"2021"
"52 anos";10747;10807;10857;10885;10906;10837;10602;10276;9958;9641;9311;9309
"53 anos";10517;10585;10662;10729;10775;10822;10712;10465;10131;9807;9482;9440
"54 anos";10230;10327;10424;10532;10629;10712;10722;10634;10414;10109;9812;9720
"55 anos";9930;10081;10213;10347;10493;10632;10667;10696;10628;10428;10142;9957
"56 anos";9652;9844;10022;10185;10348;10523;10573;10601;10627;10554;10351;10084
"57 anos";9347;9567;9778;9980;10162;10346;10410;10464;10502;10532;10468;10246
"58 anos";9017;9256;9489;9715;9928;10123;10194;10275;10350;10404;10454;10353
"59 anos";8664;8914;9157;9397;9628;9845;9946;10048;10161;10265;10350;10369
"60 anos";8318;8568;8823;9073;9318;9554;9708;9844;9982;10132;10274;10318
"61 anos";7992;8240;8499;8765;9026;9282;9473;9654;9819;9986;10163;10220
"62 anos";7635;7911;8168;8437;8713;8983;9202;9414;9616;9802;9987;10059
"63 anos";7240;7552;7836;8101;8379;8662;8899;9132;9357;9573;9769;9847
"64 anos";6822;7154;7473;7764;8035;8319;8566;8810;9051;9281;9501;9609
"65 anos";6402;6725;7069;7398;7702;7986;8234;8489;8739;8987;9225;9383
"66 anos";5992;6317;6652;7008;7350;7665;7912;8172;8438;8700;8958;9152
"67 anos";5648;5934;6262;6600;6959;7304;7577;7834;8103;8378;8650;8871
"68 anos";5397;5607;5887;6210;6542;6895;7201;7482;7746;8023;8305;8543
"69 anos";5215;5363;5559;5825;6134;6453;6776;7088;7374;7644;7926;8171
"70 anos";5021;5139;5276;5459;5712;6006;6318;6652;6973;7269;7550;7795
"71 anos";4828;4914;5027;5157;5334;5578;5890;6212;6555;6887;7193;7437
"72 anos";4647;4735;4816;4923;5046;5216;5489;5803;6127;6471;6805;7071
"73 anos";4465;4569;4651;4726;4826;4942;5145;5412;5720;6038;6376;6671
"74 anos";4290;4402;4498;4574;4642;4734;4879;5069;5324;5617;5921;6231
"75 anos";4115;4185;4290;4380;4449;4509;4629;4768;4952;5197;5482;5773
"76 anos";3936;3969;4035;4132;4214;4275;4372;4494;4631;4812;5053;5337
"77 anos";3769;3807;3836;3894;3982;4055;4152;4241;4355;4484;4654;4902
"78 anos";3613;3657;3688;3709;3759;3838;3937;4018;4091;4189;4300;4492
"79 anos";3467;3515;3548;3570;3584;3628;3716;3791;3848;3897;3968;4121
"80 anos e mais";25000;26083;27195;28317;29438;30548;31558;32625;33727;34845;35972;37151
"Total";770361;772998;775756;778540;781357;784273;787115;789770;792358;794901;797317;799598
 Fonte:
 
 2000 a 2021 – Estimativas preliminares elaboradas pelo Ministério da Saúde/SVSA/DAENT/CGIAE

